I0704 08:42:18.126495    1736 serve.go:43] cloudcode_cli (Jun  7 2026 18:03:18 -0700, cl:928260283 baseline:928248799)
I0704 08:42:18.126566    1736 serve.go:44] Command line: ["/home/psv2482109/.cache/cloud-code/cloudcode_cli/cloudcode_cli/14fd4094/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0704 08:42:39.085668    1736 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0704 08:42:39.085679    1736 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr:http://localhost:36349 staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0704 08:42:39.085743    1736 configuration.go:324] Configured settings for canCancelRequests: true
I0704 08:42:39.085752    1736 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0704 08:42:39.085857    1736 conn_opt.go:82] jsonrpc2: <-- request #25: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0704 08:42:39.087835    1736 conn_opt.go:55] jsonrpc2: --> request #25: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0704 08:42:39.088133    1736 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0704 08:42:39.088170    1736 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0704 08:42:39.088183    1736 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0704 08:42:39.088210    1736 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0704 08:42:39.088226    1736 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0704 08:42:39.088250    1736 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0704 08:42:39.088266    1736 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0704 08:42:39.088292    1736 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0704 08:42:39.088308    1736 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0704 08:42:39.088318    1736 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0704 08:42:39.088349    1736 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0704 08:42:39.088363    1736 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0704 08:42:39.088389    1736 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0704 08:42:39.088413    1736 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0704 08:42:39.088428    1736 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0704 08:42:39.088444    1736 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0704 08:42:39.088456    1736 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0704 08:42:39.088476    1736 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0704 08:42:39.088501    1736 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0704 08:42:39.088523    1736 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0704 08:42:39.088532    1736 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0704 08:42:39.088553    1736 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0704 08:42:39.088585    1736 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0704 08:42:39.088611    1736 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0704 08:42:39.088658    1736 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0704 08:42:39.088707    1736 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0704 08:42:39.088754    1736 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0704 08:42:39.088792    1736 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0704 08:42:39.088828    1736 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0704 08:42:39.088860    1736 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0704 08:42:39.088878    1736 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0704 08:42:39.088887    1736 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0704 08:42:39.088898    1736 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0704 08:42:39.088920    1736 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0704 08:42:39.088930    1736 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0704 08:42:39.088950    1736 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0704 08:42:39.088976    1736 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0704 08:42:39.088987    1736 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0704 08:42:39.089003    1736 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0704 08:42:39.089018    1736 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0704 08:42:39.089038    1736 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0704 08:42:39.089047    1736 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0704 08:42:39.089070    1736 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0704 08:42:39.089080    1736 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0704 08:42:39.089093    1736 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0704 08:42:39.089104    1736 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0704 08:42:39.089117    1736 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0704 08:42:39.089128    1736 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0704 08:42:39.089139    1736 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0704 08:42:39.089154    1736 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0704 08:42:39.089175    1736 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0704 08:42:39.089190    1736 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0704 08:42:39.089204    1736 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0704 08:42:39.089222    1736 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0704 08:42:39.089480    1736 configuration.go:660] Repopulating context cache from document cache
I0704 08:42:52.826713    1736 conn_opt.go:53] jsonrpc2: --> notif: $/setTrace: {"value":"off"}
I0704 08:42:52.826800    1736 conn_opt.go:53] jsonrpc2: --> notif: workspace/didChangeConfiguration: {"settings":null}
W0704 08:42:52.826939    1736 server.go:625] unknown method "$/setTrace"
I0704 08:42:52.827041    1736 conn_opt.go:82] jsonrpc2: <-- request #26: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0704 08:42:52.836870    1736 conn_opt.go:55] jsonrpc2: --> request #26: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0704 08:42:52.837183    1736 conn_opt.go:82] jsonrpc2: <-- request #27: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0704 08:42:52.838065    1736 conn_opt.go:55] jsonrpc2: --> request #27: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0704 08:42:52.838174    1736 conn_opt.go:82] jsonrpc2: <-- request #28: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0704 08:42:52.839469    1736 conn_opt.go:55] jsonrpc2: --> request #28: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0704 08:42:52.839666    1736 conn_opt.go:82] jsonrpc2: <-- request #29: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0704 08:42:52.841139    1736 conn_opt.go:55] jsonrpc2: --> request #29: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0704 08:42:52.841321    1736 configuration.go:219] product updateChannel will be used
I0704 08:42:52.841404    1736 configuration.go:860] language thresholds: map[]
I0704 08:42:52.841440    1736 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0704 08:42:52.841466    1736 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x20d2b327f3d5 StopSequences:map[] DataFilePromptLines:0}
I0704 08:42:52.841500    1736 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x20d2b327f3f5 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0704 08:42:52.841560    1736 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0704 08:42:52.841579    1736 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0704 08:42:52.841590    1736 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr:http://localhost:36349 staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0704 08:42:52.841678    1736 configuration.go:324] Configured settings for canCancelRequests: true
I0704 08:42:52.841689    1736 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0704 08:42:52.841721    1736 conn_opt.go:82] jsonrpc2: <-- request #30: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0704 08:42:52.842791    1736 conn_opt.go:55] jsonrpc2: --> request #30: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0704 08:42:52.842921    1736 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0704 08:42:52.842949    1736 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0704 08:42:52.842961    1736 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0704 08:42:52.843188    1736 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0704 08:42:52.843233    1736 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0704 08:42:52.843262    1736 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0704 08:42:52.843281    1736 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0704 08:42:52.843312    1736 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0704 08:42:52.843352    1736 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0704 08:42:52.843364    1736 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0704 08:42:52.843392    1736 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0704 08:42:52.843405    1736 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0704 08:42:52.843432    1736 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0704 08:42:52.843458    1736 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0704 08:42:52.843474    1736 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0704 08:42:52.843486    1736 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0704 08:42:52.843498    1736 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0704 08:42:52.843521    1736 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0704 08:42:52.843548    1736 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0704 08:42:52.843571    1736 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0704 08:42:52.843578    1736 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0704 08:42:52.843600    1736 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0704 08:42:52.843632    1736 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0704 08:42:52.843674    1736 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0704 08:42:52.843720    1736 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0704 08:42:52.843754    1736 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0704 08:42:52.843766    1736 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0704 08:42:52.843800    1736 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0704 08:42:52.843839    1736 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0704 08:42:52.843866    1736 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0704 08:42:52.843882    1736 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0704 08:42:52.843889    1736 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0704 08:42:52.843896    1736 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0704 08:42:52.843911    1736 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0704 08:42:52.843918    1736 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0704 08:42:52.843934    1736 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0704 08:42:52.843951    1736 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0704 08:42:52.843958    1736 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0704 08:42:52.843969    1736 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0704 08:42:52.843980    1736 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0704 08:42:52.843994    1736 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0704 08:42:52.844000    1736 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0704 08:42:52.844016    1736 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0704 08:42:52.844023    1736 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0704 08:42:52.844037    1736 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0704 08:42:52.844049    1736 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0704 08:42:52.844062    1736 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0704 08:42:52.844074    1736 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0704 08:42:52.844086    1736 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0704 08:42:52.844103    1736 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0704 08:42:52.844119    1736 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0704 08:42:52.844130    1736 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0704 08:42:52.844140    1736 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0704 08:42:52.844154    1736 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0704 08:42:52.844317    1736 configuration.go:660] Repopulating context cache from document cache
I0704 08:42:53.088096    1736 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"untitled:Untitled-1","languageId":"python","version":1,"text":""}}
I0704 08:42:53.088597    1736 rag_cache.go:1502] Tokenization resulted in no words for URI untitled:Untitled-1
I0704 08:42:53.089017    1736 rag_cache.go:1514] For untitled:Untitled-1 Adding related file to cache: file:///google/devshell/editor/code-oss-for-cloud-shell/package.json
I0704 08:42:53.089166    1736 rag_cache.go:1514] For untitled:Untitled-1 Adding related file to cache: file:///google/devshell/editor/code-oss-for-cloud-shell/product.json
I0704 08:42:53.556858    1736 conn_opt.go:55] jsonrpc2: --> request #7: textDocument/documentLink: {"textDocument":{"uri":"untitled:Untitled-1"}}
