I0704 09:47:20.126538    9056 serve.go:43] cloudcode_cli (Jun  7 2026 18:03:18 -0700, cl:928260283 baseline:928248799)
I0704 09:47:20.126605    9056 serve.go:44] Command line: ["/home/psv2482109/.cache/cloud-code/cloudcode_cli/cloudcode_cli/14fd4094/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0704 09:48:46.793319    9056 document.go:791] OtherEditType (ADD), returning ReasonRecentlyEdited
I0704 09:48:46.793358    9056 completion.go:328] Inline suggestion requested (request #222): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/psv2482109/add.py} Position:{Line:3 Character:0}} EditableRegion:<nil> RecentUserActions:[] SuggestionDocContent: TriggerMode:0 Rules:{UserRules:[] WorkspaceRules:[]} IDESessionIndex: CompletionIndex:47}
I0704 09:48:46.793787    9056 completion.go:1048] snippetization version: disabled
I0704 09:48:46.794243    9056 document.go:610] fetchAllDocs: {file:///home/psv2482109/add.py  0x3a7e765a38c0  [] 0x3a7e76fcef10 0x3a7e75c088c0}
I0704 09:48:46.794290    9056 file.go:426] Retrieving and scoring colocated and open files
I0704 09:48:46.794301    9056 file.go:458] rerankByLangBoost=0
I0704 09:48:46.794375    9056 rag_cache.go:691] got snippets from sources: len=1
I0704 09:48:46.794387    9056 rag_cache.go:693] got deduplicatedSnippets: len=1
I0704 09:48:46.794404    9056 ide_context.go:169] otherDocIdx: 0, totalSize: 22, otherDocsSizeLimit: 35000
I0704 09:48:46.794864    9056 client.go:781] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/psv2482109/add.py","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","UNKNOWN_EDIT","ADD","ADD","ADD"],"segments":[{"content":"a=1\nb=2\nc=a+b\n"},{"isSelected":true},{"content":"print(C)"}]},"otherFiles":[{"codeLanguage":"python","filePath":"app.py","includedReason":"COLOCATED","segments":[{"content":"import streamlit as st\n\nst.set_page_config(page_title=\"Addition App\")\n\nst.title(\"Simple Addition Application\")\n\nst.write(\"Deployed from GCP Cloud Shell to GitHub and Streamlit Cloud\")\n\nnumber1 = st.number_input(\"Enter first number\")\n\nnumber2 = st.number_input(\"Enter second number\")\n\nif st.button(\"Calculate Addition\"):\n    result = number1 + number2\n    st.success(\"Addition Result = \" + str(result))"}]}]},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.86.0"},"project":"cloudshell-gca","requestId":"cloudcode-928260283-2016d3db-e497-414c-b6d1-c693255b2b3e","userContext":{}}
I0704 09:48:46.794901    9056 adapt.go:49] Adapting cache current caching token: ▶print(C)
I0704 09:48:46.794922    9056 adapt.go:50] Last caching hash: 9183011046512805394, current caching hash: 3175221561592433607
I0704 09:48:46.794937    9056 adapt.go:53] Closing streak
I0704 09:48:46.794948    9056 adapting.go:59] cache entry cancelled: c=a+bprint▶
I0704 09:48:46.794964    9056 adapting.go:145] Compute request number: 1, key: ▶print(C)
I0704 09:48:46.845209    9056 conn_opt.go:55] jsonrpc2: --> request #223: conversation/suggestions: {"documentUri":"file:///home/psv2482109/add.py","selectedRange":{"start":{"line":3,"character":0},"end":{"line":3,"character":0},"active":{"line":3,"character":0},"anchor":{"line":3,"character":0}}}
I0704 09:48:46.845375    9056 document.go:791] OtherEditType (ADD), returning ReasonRecentlyEdited
I0704 09:48:46.845446    9056 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0704 09:48:46.845519    9056 conn_opt.go:96] jsonrpc2: <-- result #223: conversation/suggestions: {"items":null}
I0704 09:48:46.848782    9056 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 865 bytes>
I0704 09:48:46.991268    9056 conn_opt.go:55] jsonrpc2: --> request #224: textDocument/codeAction: {"textDocument":{"uri":"file:///home/psv2482109/add.py"},"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0704 09:48:46.991841    9056 conn_opt.go:96] jsonrpc2: <-- result #224: textDocument/codeAction: null
I0704 09:48:47.147572    9056 adapting.go:160] Adaptive cache miss for key ▶print(C)
I0704 09:48:47.147621    9056 client.go:344] CompleteCode response from cache (adaptive): {Suggestions:[] TraceID:de3cdb77da728c42 RequestID:cloudcode-928260283-2016d3db-e497-414c-b6d1-c693255b2b3e ServerTiming:gfet5t7;dur=290, gfet4t7; dur=351 NetPlusServerTiming:352.484939ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0704 09:48:47.147726    9056 completion.go:791] Code complete response for request #222 after post-processing: &{Suggestions:[] TraceID:de3cdb77da728c42 RequestID:cloudcode-928260283-2016d3db-e497-414c-b6d1-c693255b2b3e ServerTiming:gfet5t7;dur=290, gfet4t7; dur=351 NetPlusServerTiming:352.484939ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0704 09:48:47.344471    9056 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{"trace_id":"de3cdb77da728c42"},"metadata":{"adaptive_cache_hit":"false","ast_node":"identifier","ast_node_position":"Inside","ast_stack":"module,expression_statement,call,identifier","automatic_generation":"false","citation_count":"0","cloudcode_call_status":"success","completion_index":"47","completion_method":"CompleteCode","config_adapting_cache_max_inflight_requests":"2","config_adaptive_cache_enabled":"true","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_codecomp_post_process":"true","config_codecomp_samples":"4","config_codecomp_temp":"0.200000","config_codecomp_tokens":"64","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_infix_cache_enabled":"false","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","config_use_typeover_cache":"true","cursor_context":"beginning_of_line","debounce_ms":"550","duration_ms":"551","from_cache":"false","ide_included_files_count":"2","ide_included_files_reason_count_COLOCATED":"1","ide_included_files_reason_count_CURRENTLY_OPEN":"1","language":"python","last_edit":"ADD","other_docs_size":"423","prompt_citation_count":"0","rag_status":"RAG_NOT_FOUND","ragl_completion_latency_ms":"0","ragl_did_wald_file_retrieval_fail":"false","ragl_is_wald_file_retrieval_supported":"false","ragl_local_codebase_awareness_enabled":"true","ragl_total_snippets":"4","result_count":"0","server_context":"4e3ec00c79913174","server_timing_t3t11":"352","server_timing_t4t7":"351","server_timing_t5t7":"290","snippetization_version":"disabled","throttle_ms":"100","trace_id_set":"true","typeover":"false","update_channel":"prod","using_channel_defaults":"true"},"inline_completion_metadata_v2":{"completion_index":"47","completion_method":"CompleteCode","from_cache":false,"language":"python","rag_status":"RAG_NOT_FOUND","result_count":0,"server_context":"4e3ec00c79913174","typeover":false}}
I0704 09:48:47.344636    9056 conn_opt.go:96] jsonrpc2: <-- result #222: textDocument/inlineCompletion: {"traceID":"de3cdb77da728c42","lastEdit":"ADD","completionMethod":"CompleteCode","ragStatus":"RAG_NOT_FOUND","completionMetadataV2":{"completion_index":"47","completion_method":"CompleteCode","from_cache":false,"language":"python","rag_status":"RAG_NOT_FOUND","result_count":0,"server_context":"4e3ec00c79913174","typeover":false}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 47 - Completion result obtained from language client
I0704 09:48:47.348144    9056 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 2779 bytes>
I0704 09:48:47.348758    9056 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1191 bytes>
I0704 09:48:47.348913    9056 telemetry.go:288] Sending telemetry event InlineCompletionOffered(2026-07-04T09:48:47Z): &{CompletionMethod:COMPLETION_METHOD_COMPLETE_CODE CompletionMode:language_client DisplayLength: Language:python ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_EMPTY TraceId:de3cdb77da728c42 ForceSendFields:[] NullFields:[]}
I0704 09:48:47.737210    9056 conn_opt.go:55] jsonrpc2: --> request #225: textDocument/documentLink: {"textDocument":{"uri":"file:///home/psv2482109/add.py"}}
I0704 09:48:47.737295    9056 conn_opt.go:96] jsonrpc2: <-- result #225: textDocument/documentLink: null
I0704 09:48:48.079511    9056 conn_opt.go:55] jsonrpc2: --> request #226: textDocument/hover: {"textDocument":{"uri":"file:///home/psv2482109/add.py"},"position":{"line":3,"character":7}}
I0704 09:48:48.079638    9056 conn_opt.go:96] jsonrpc2: <-- result #226: textDocument/hover: null
I0704 09:48:48.106802    9056 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didSave: {"textDocument":{"uri":"file:///home/psv2482109/add.py"},"text":"a=1\nb=2\nc=a+b\nprint(C)"}
I0704 09:48:48.704136    9056 conn_opt.go:55] jsonrpc2: --> request #227: textDocument/hover: {"textDocument":{"uri":"file:///home/psv2482109/add.py"},"position":{"line":3,"character":7}}
I0704 09:48:48.704218    9056 conn_opt.go:55] jsonrpc2: --> request #228: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/psv2482109/add.py"},"position":{"line":3,"character":7}}
I0704 09:48:48.704263    9056 conn_opt.go:96] jsonrpc2: <-- result #227: textDocument/hover: null
I0704 09:48:48.704315    9056 conn_opt.go:96] jsonrpc2: <-- result #228: textDocument/promptCitations: null
I0704 09:48:48.707400    9056 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":227}
I0704 09:48:48.707437    9056 handler.go:184] cancel was requested for: 227, needs to be canceled: false
I0704 09:48:48.707447    9056 handler.go:188] cancel requested for 227 but not found
I0704 09:48:48.782056    9056 conn_opt.go:55] jsonrpc2: --> request #229: textDocument/codeAction: {"textDocument":{"uri":"file:///home/psv2482109/add.py"},"range":{"start":{"line":3,"character":7},"end":{"line":3,"character":7}},"context":{"diagnostics":[],"triggerKind":2}}
I0704 09:48:48.782178    9056 conn_opt.go:96] jsonrpc2: <-- result #229: textDocument/codeAction: null
I0704 09:48:48.797459    9056 conn_opt.go:55] jsonrpc2: --> request #230: conversation/suggestions: {"documentUri":"file:///home/psv2482109/add.py","selectedRange":{"start":{"line":3,"character":7},"end":{"line":3,"character":7},"active":{"line":3,"character":7},"anchor":{"line":3,"character":7}}}
I0704 09:48:48.797619    9056 document.go:791] OtherEditType (ADD), returning ReasonRecentlyEdited
I0704 09:48:48.797686    9056 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0704 09:48:48.797738    9056 conn_opt.go:96] jsonrpc2: <-- result #230: conversation/suggestions: {"items":null}
I0704 09:48:48.799296    9056 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 865 bytes>
I0704 09:48:49.537514    9056 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didChange: {"textDocument":{"uri":"file:///home/psv2482109/add.py","version":44},"contentChanges":[{"range":{"start":{"line":3,"character":6},"end":{"line":3,"character":7}},"rangeLength":1,"text":""}]}
I0704 09:48:49.537625    9056 conn_opt.go:55] jsonrpc2: --> request #231: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/psv2482109/add.py"},"position":{"line":3,"character":6}}
I0704 09:48:49.538626    9056 workspace_context.go:256] removed 1 fragments for file /home/psv2482109/add.py from index
I0704 09:48:49.539083    9056 conn_opt.go:96] jsonrpc2: <-- result #231: textDocument/promptCitations: null
Completion Provider - completion # 48 - New completion requested from language client at position {"line":3,"character":6}, triggerKind=1
I0704 09:48:49.581437    9056 conn_opt.go:55] jsonrpc2: --> request #232: textDocument/inlineCompletion: {"textDocument":{"uri":"file:///home/psv2482109/add.py"},"position":{"line":3,"character":6},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"completion_index":"48"}
I0704 09:48:49.581764    9056 document.go:791] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0704 09:48:49.581811    9056 completion.go:328] Inline suggestion requested (request #232): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/psv2482109/add.py} Position:{Line:3 Character:6}} EditableRegion:<nil> RecentUserActions:[] SuggestionDocContent: TriggerMode:0 Rules:{UserRules:[] WorkspaceRules:[]} IDESessionIndex: CompletionIndex:48}
I0704 09:48:49.582235    9056 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{"trace_id":"232"},"metadata":{"ast_node":"argument_list","ast_node_position":"Inside","ast_stack":"module,expression_statement,call,argument_list","cloudcode_call_reason":"should_not_complete_or_generate","cloudcode_call_status":"not_made","completion_index":"48","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","debounce_ms":"550","duration_ms":"0","language":"python","last_edit":"DELETE","throttle_ms":"100","update_channel":"prod","using_channel_defaults":"true"}}
I0704 09:48:49.582331    9056 conn_opt.go:96] jsonrpc2: <-- result #232: textDocument/inlineCompletion: null
Completion Provider - completion # 48 - Completion result obtained from language client
I0704 09:48:49.584725    9056 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1513 bytes>
I0704 09:48:49.584881    9056 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1114 bytes>
I0704 09:48:49.585016    9056 telemetry.go:288] Sending telemetry event InlineCompletionOffered(2026-07-04T09:48:49Z): &{CompletionMethod:COMPLETION_METHOD_UNKNOWN CompletionMode:language_client DisplayLength: Language:python ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_EMPTY TraceId: ForceSendFields:[] NullFields:[]}
I0704 09:48:49.639312    9056 conn_opt.go:55] jsonrpc2: --> request #233: conversation/suggestions: {"documentUri":"file:///home/psv2482109/add.py","selectedRange":{"start":{"line":3,"character":6},"end":{"line":3,"character":6},"active":{"line":3,"character":6},"anchor":{"line":3,"character":6}}}
I0704 09:48:49.639488    9056 document.go:791] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0704 09:48:49.639558    9056 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0704 09:48:49.639615    9056 conn_opt.go:96] jsonrpc2: <-- result #233: conversation/suggestions: {"items":null}
I0704 09:48:49.641003    9056 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 865 bytes>
I0704 09:48:49.785816    9056 conn_opt.go:55] jsonrpc2: --> request #234: textDocument/codeAction: {"textDocument":{"uri":"file:///home/psv2482109/add.py"},"range":{"start":{"line":3,"character":6},"end":{"line":3,"character":6}},"context":{"diagnostics":[],"triggerKind":2}}
I0704 09:48:49.785966    9056 conn_opt.go:96] jsonrpc2: <-- result #234: textDocument/codeAction: null
I0704 09:48:49.815562    9056 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didChange: {"textDocument":{"uri":"file:///home/psv2482109/add.py","version":45},"contentChanges":[{"range":{"start":{"line":3,"character":6},"end":{"line":3,"character":6}},"rangeLength":0,"text":"c"}]}
I0704 09:48:49.815684    9056 conn_opt.go:55] jsonrpc2: --> request #235: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/psv2482109/add.py"},"position":{"line":3,"character":7}}
I0704 09:48:49.816399    9056 workspace_context.go:256] removed 1 fragments for file /home/psv2482109/add.py from index
I0704 09:48:49.816851    9056 conn_opt.go:96] jsonrpc2: <-- result #235: textDocument/promptCitations: null
I0704 09:48:49.819763    9056 conn_opt.go:55] jsonrpc2: --> request #236: textDocument/completion: {"textDocument":{"uri":"file:///home/psv2482109/add.py"},"position":{"line":3,"character":7},"context":{"triggerKind":1}}
I0704 09:48:49.819852    9056 conn_opt.go:96] jsonrpc2: <-- result #236: textDocument/completion: null
Completion Provider - completion # 49 - New completion requested from language client at position {"line":3,"character":7}, triggerKind=1
I0704 09:48:49.866071    9056 conn_opt.go:55] jsonrpc2: --> request #237: textDocument/inlineCompletion: {"textDocument":{"uri":"file:///home/psv2482109/add.py"},"position":{"line":3,"character":7},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"completion_index":"49"}
I0704 09:48:49.866293    9056 document.go:791] OtherEditType (ADD), returning ReasonRecentlyEdited
I0704 09:48:49.866336    9056 completion.go:328] Inline suggestion requested (request #237): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/psv2482109/add.py} Position:{Line:3 Character:7}} EditableRegion:<nil> RecentUserActions:[] SuggestionDocContent: TriggerMode:0 Rules:{UserRules:[] WorkspaceRules:[]} IDESessionIndex: CompletionIndex:49}
I0704 09:48:49.866743    9056 completion.go:1048] snippetization version: disabled
I0704 09:48:49.867156    9056 document.go:610] fetchAllDocs: {file:///home/psv2482109/add.py  0x3a7e76991200  [] 0x3a7e7513ad30 0x3a7e770ce7e0}
I0704 09:48:49.867199    9056 file.go:426] Retrieving and scoring colocated and open files
I0704 09:48:49.867207    9056 file.go:458] rerankByLangBoost=0
I0704 09:48:49.867241    9056 rag_cache.go:691] got snippets from sources: len=1
I0704 09:48:49.867251    9056 rag_cache.go:693] got deduplicatedSnippets: len=1
I0704 09:48:49.867266    9056 ide_context.go:169] otherDocIdx: 0, totalSize: 22, otherDocsSizeLimit: 35000
I0704 09:48:49.867684    9056 client.go:781] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/psv2482109/add.py","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","ADD","ADD","DELETE","ADD"],"segments":[{"content":"a=1\nb=2\nc=a+b\nprint(c"},{"isSelected":true},{"content":")"}]},"otherFiles":[{"codeLanguage":"python","filePath":"app.py","includedReason":"COLOCATED","segments":[{"content":"import streamlit as st\n\nst.set_page_config(page_title=\"Addition App\")\n\nst.title(\"Simple Addition Application\")\n\nst.write(\"Deployed from GCP Cloud Shell to GitHub and Streamlit Cloud\")\n\nnumber1 = st.number_input(\"Enter first number\")\n\nnumber2 = st.number_input(\"Enter second number\")\n\nif st.button(\"Calculate Addition\"):\n    result = number1 + number2\n    st.success(\"Addition Result = \" + str(result))"}]}]},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.86.0"},"project":"cloudshell-gca","requestId":"cloudcode-928260283-c029cbe8-faf4-43b1-b38e-079e96972f89","userContext":{}}
I0704 09:48:49.867712    9056 adapt.go:49] Adapting cache current caching token: print(c▶)
I0704 09:48:49.867727    9056 adapt.go:50] Last caching hash: 3175221561592433607, current caching hash: 3175221561592433607
I0704 09:48:49.867739    9056 adapting.go:145] Compute request number: 2, key: print(c▶)
I0704 09:48:49.915836    9056 conn_opt.go:55] jsonrpc2: --> request #238: conversation/suggestions: {"documentUri":"file:///home/psv2482109/add.py","selectedRange":{"start":{"line":3,"character":7},"end":{"line":3,"character":7},"active":{"line":3,"character":7},"anchor":{"line":3,"character":7}}}
I0704 09:48:49.915982    9056 document.go:791] OtherEditType (ADD), returning ReasonRecentlyEdited
I0704 09:48:49.916038    9056 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0704 09:48:49.916091    9056 conn_opt.go:96] jsonrpc2: <-- result #238: conversation/suggestions: {"items":null}
I0704 09:48:49.917522    9056 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 865 bytes>
I0704 09:48:49.944601    9056 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":237}
I0704 09:48:49.944662    9056 handler.go:184] cancel was requested for: 237, needs to be canceled: true
I0704 09:48:49.944842    9056 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{"trace_id":"237"},"metadata":{"ast_node":"identifier","ast_node_position":"Inside","ast_stack":"module,expression_statement,call,argument_list,identifier","completion_index":"49","completion_method":"CompleteCode","config_adapting_cache_max_inflight_requests":"2","config_adaptive_cache_enabled":"true","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_codecomp_post_process":"true","config_codecomp_samples":"4","config_codecomp_temp":"0.200000","config_codecomp_tokens":"64","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_infix_cache_enabled":"false","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","config_use_typeover_cache":"true","debounce_ms":"550","duration_ms":"78","error_code":"-32800","failure_reason":"CANCELED","ide_included_files_count":"2","ide_included_files_reason_count_COLOCATED":"1","ide_included_files_reason_count_CURRENTLY_OPEN":"1","language":"python","last_edit":"ADD","other_docs_size":"423","ragl_completion_latency_ms":"0","ragl_did_wald_file_retrieval_fail":"false","ragl_is_wald_file_retrieval_supported":"false","ragl_local_codebase_awareness_enabled":"true","ragl_total_snippets":"4","snippetization_version":"disabled","throttle_ms":"100","update_channel":"prod","using_channel_defaults":"true"}}
I0704 09:48:49.944960    9056 conn_opt.go:99] jsonrpc2: <-- error #237: textDocument/inlineCompletion: {"code":-32800,"message":"context canceled","data":null}
I0704 09:48:49.948299    9056 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 2194 bytes>
I0704 09:48:49.949130    9056 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 830 bytes>
I0704 09:48:49.949530    9056 telemetry.go:288] Sending telemetry event InlineCompletionOffered(2026-07-04T09:48:49Z): &{CompletionMethod:COMPLETION_METHOD_UNKNOWN CompletionMode:language_client DisplayLength: Language: ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_ERROR_UNKNOWN TraceId: ForceSendFields:[] NullFields:[]}
I0704 09:48:49.982044    9056 conn_opt.go:55] jsonrpc2: --> request #239: workspace/executeCommand: {"command":"_cloudcode.duetAI.ls.updateIntellisenseCache","arguments":[{"value":"c"}]}
I0704 09:48:49.982192    9056 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.executecommand","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0704 09:48:49.982244    9056 conn_opt.go:96] jsonrpc2: <-- result #239: workspace/executeCommand: null
Completion Provider - completion # 50 - New completion requested from language client at position {"line":3,"character":7}, triggerKind=1
I0704 09:48:49.985777    9056 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 855 bytes>
I0704 09:48:49.986624    9056 conn_opt.go:55] jsonrpc2: --> request #240: textDocument/inlineCompletion: {"textDocument":{"uri":"file:///home/psv2482109/add.py"},"position":{"line":3,"character":7},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"completion_index":"50"}
I0704 09:48:49.986848    9056 document.go:791] OtherEditType (ADD), returning ReasonRecentlyEdited
I0704 09:48:49.986901    9056 completion.go:328] Inline suggestion requested (request #240): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/psv2482109/add.py} Position:{Line:3 Character:7}} EditableRegion:<nil> RecentUserActions:[] SuggestionDocContent: TriggerMode:0 Rules:{UserRules:[] WorkspaceRules:[]} IDESessionIndex: CompletionIndex:50}
I0704 09:48:49.987323    9056 completion.go:1048] snippetization version: disabled
I0704 09:48:49.987736    9056 document.go:610] fetchAllDocs: {file:///home/psv2482109/add.py  0x3a7e76820000  [] 0x3a7e7523c6f0 0x3a7e75c08a80}
I0704 09:48:49.987779    9056 file.go:426] Retrieving and scoring colocated and open files
I0704 09:48:49.987789    9056 file.go:458] rerankByLangBoost=0
I0704 09:48:49.987829    9056 rag_cache.go:691] got snippets from sources: len=1
I0704 09:48:49.987840    9056 rag_cache.go:693] got deduplicatedSnippets: len=1
I0704 09:48:49.987855    9056 ide_context.go:169] otherDocIdx: 0, totalSize: 22, otherDocsSizeLimit: 35000
I0704 09:48:49.988173    9056 client.go:781] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/psv2482109/add.py","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","ADD","ADD","DELETE","ADD"],"segments":[{"content":"a=1\nb=2\nc=a+b\nprint(c"},{"isSelected":true},{"content":")"}]},"otherFiles":[{"codeLanguage":"python","filePath":"app.py","includedReason":"COLOCATED","segments":[{"content":"import streamlit as st\n\nst.set_page_config(page_title=\"Addition App\")\n\nst.title(\"Simple Addition Application\")\n\nst.write(\"Deployed from GCP Cloud Shell to GitHub and Streamlit Cloud\")\n\nnumber1 = st.number_input(\"Enter first number\")\n\nnumber2 = st.number_input(\"Enter second number\")\n\nif st.button(\"Calculate Addition\"):\n    result = number1 + number2\n    st.success(\"Addition Result = \" + str(result))"}]}]},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.86.0"},"project":"cloudshell-gca","requestId":"cloudcode-928260283-ef68f3e4-4e5a-4f37-b1a4-f61002de4120","userContext":{}}
I0704 09:48:49.988197    9056 adapt.go:49] Adapting cache current caching token: print(c▶)
I0704 09:48:49.988212    9056 adapt.go:50] Last caching hash: 3175221561592433607, current caching hash: 3175221561592433607
I0704 09:48:49.988229    9056 adapting.go:145] Compute request number: 3, key: print(c▶)
I0704 09:48:50.061740    9056 conn_opt.go:55] jsonrpc2: --> request #241: textDocument/codeAction: {"textDocument":{"uri":"file:///home/psv2482109/add.py"},"range":{"start":{"line":3,"character":7},"end":{"line":3,"character":7}},"context":{"diagnostics":[],"triggerKind":2}}
I0704 09:48:50.062044    9056 conn_opt.go:96] jsonrpc2: <-- result #241: textDocument/codeAction: null
I0704 09:48:50.277115    9056 adapting.go:160] Adaptive cache miss for key print(c▶)
